                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000087   154 _PCON	=	0x0087
                           000088   155 _TCON	=	0x0088
                           000089   156 _TMOD	=	0x0089
                           00008A   157 _TL0	=	0x008a
                           00008B   158 _TL1	=	0x008b
                           00008C   159 _TH0	=	0x008c
                           00008D   160 _TH1	=	0x008d
                           0000A8   161 _IE	=	0x00a8
                           0000B8   162 _IP	=	0x00b8
                           000098   163 _SCON	=	0x0098
                           000099   164 _SBUF	=	0x0099
                           0000C8   165 _T2CON	=	0x00c8
                           0000CA   166 _RCAP2L	=	0x00ca
                           0000CB   167 _RCAP2H	=	0x00cb
                           0000CC   168 _TL2	=	0x00cc
                           0000CD   169 _TH2	=	0x00cd
                                    170 ;--------------------------------------------------------
                                    171 ; special function bits
                                    172 ;--------------------------------------------------------
                                    173 	.area RSEG    (ABS,DATA)
      000000                        174 	.org 0x0000
                           000080   175 _P00	=	0x0080
                           000081   176 _P01	=	0x0081
                           000082   177 _P02	=	0x0082
                           000083   178 _P03	=	0x0083
                           000084   179 _P04	=	0x0084
                           000085   180 _P05	=	0x0085
                           000086   181 _P06	=	0x0086
                           000087   182 _P07	=	0x0087
                           000090   183 _P10	=	0x0090
                           000091   184 _P11	=	0x0091
                           000092   185 _P12	=	0x0092
                           000093   186 _P13	=	0x0093
                           000094   187 _P14	=	0x0094
                           000095   188 _P15	=	0x0095
                           000096   189 _P16	=	0x0096
                           000097   190 _P17	=	0x0097
                           0000A0   191 _P20	=	0x00a0
                           0000A1   192 _P21	=	0x00a1
                           0000A2   193 _P22	=	0x00a2
                           0000A3   194 _P23	=	0x00a3
                           0000A4   195 _P24	=	0x00a4
                           0000A5   196 _P25	=	0x00a5
                           0000A6   197 _P26	=	0x00a6
                           0000A7   198 _P27	=	0x00a7
                           0000B0   199 _P30	=	0x00b0
                           0000B1   200 _P31	=	0x00b1
                           0000B2   201 _P32	=	0x00b2
                           0000B3   202 _P33	=	0x00b3
                           0000B4   203 _P34	=	0x00b4
                           0000B5   204 _P35	=	0x00b5
                           0000B6   205 _P36	=	0x00b6
                           0000B7   206 _P37	=	0x00b7
                           0000D7   207 _CY	=	0x00d7
                           0000D6   208 _AC	=	0x00d6
                           0000D5   209 _F0	=	0x00d5
                           0000D4   210 _RS1	=	0x00d4
                           0000D3   211 _RS0	=	0x00d3
                           0000D2   212 _OV	=	0x00d2
                           0000D0   213 _P	=	0x00d0
                           00008F   214 _TF1	=	0x008f
                           00008E   215 _TR1	=	0x008e
                           00008D   216 _TF0	=	0x008d
                           00008C   217 _TR0	=	0x008c
                           00008B   218 _IE1	=	0x008b
                           00008A   219 _IT1	=	0x008a
                           000089   220 _IE0	=	0x0089
                           000088   221 _IT0	=	0x0088
                           0000AF   222 _EA	=	0x00af
                           0000AD   223 _ET2	=	0x00ad
                           0000AC   224 _ES	=	0x00ac
                           0000AB   225 _ET1	=	0x00ab
                           0000AA   226 _EX1	=	0x00aa
                           0000A9   227 _ET0	=	0x00a9
                           0000A8   228 _EX0	=	0x00a8
                           0000BD   229 _PT2	=	0x00bd
                           0000BC   230 _PS	=	0x00bc
                           0000BB   231 _PT1	=	0x00bb
                           0000BA   232 _PX1	=	0x00ba
                           0000B9   233 _PT0	=	0x00b9
                           0000B8   234 _PX0	=	0x00b8
                           0000B7   235 _RD	=	0x00b7
                           0000B6   236 _WR	=	0x00b6
                           0000B5   237 _T1	=	0x00b5
                           0000B4   238 _T0	=	0x00b4
                           0000B3   239 _INT1	=	0x00b3
                           0000B2   240 _INT0	=	0x00b2
                           0000B1   241 _TXD	=	0x00b1
                           0000B0   242 _RXD	=	0x00b0
                           00009F   243 _SM0	=	0x009f
                           00009E   244 _SM1	=	0x009e
                           00009D   245 _SM2	=	0x009d
                           00009C   246 _REN	=	0x009c
                           00009B   247 _TB8	=	0x009b
                           00009A   248 _RB8	=	0x009a
                           000099   249 _TI	=	0x0099
                           000098   250 _RI	=	0x0098
                           000091   251 _T2EX	=	0x0091
                           000090   252 _T2	=	0x0090
                           0000CF   253 _TF2	=	0x00cf
                           0000CE   254 _EXF2	=	0x00ce
                           0000CD   255 _RCLK	=	0x00cd
                           0000CC   256 _TCLK	=	0x00cc
                           0000CB   257 _EXEN2	=	0x00cb
                           0000CA   258 _TR2	=	0x00ca
                           0000C9   259 _C_T2	=	0x00c9
                           0000C8   260 _CP_RL2	=	0x00c8
                                    261 ;--------------------------------------------------------
                                    262 ; overlayable register banks
                                    263 ;--------------------------------------------------------
                                    264 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        265 	.ds 8
                                    266 ;--------------------------------------------------------
                                    267 ; internal ram data
                                    268 ;--------------------------------------------------------
                                    269 	.area DSEG    (DATA)
      000000                        270 _Serial::
      000000                        271 	.ds 20
                                    272 ;--------------------------------------------------------
                                    273 ; overlayable items in internal ram 
                                    274 ;--------------------------------------------------------
                                    275 	.area	OSEG    (OVR,DATA)
                                    276 	.area	OSEG    (OVR,DATA)
                                    277 ;--------------------------------------------------------
                                    278 ; Stack segment in internal ram 
                                    279 ;--------------------------------------------------------
                                    280 	.area	SSEG
      000000                        281 __start__stack:
      000000                        282 	.ds	1
                                    283 
                                    284 ;--------------------------------------------------------
                                    285 ; indirectly addressable internal ram data
                                    286 ;--------------------------------------------------------
                                    287 	.area ISEG    (DATA)
                                    288 ;--------------------------------------------------------
                                    289 ; absolute internal ram data
                                    290 ;--------------------------------------------------------
                                    291 	.area IABS    (ABS,DATA)
                                    292 	.area IABS    (ABS,DATA)
                                    293 ;--------------------------------------------------------
                                    294 ; bit data
                                    295 ;--------------------------------------------------------
                                    296 	.area BSEG    (BIT)
                                    297 ;--------------------------------------------------------
                                    298 ; paged external ram data
                                    299 ;--------------------------------------------------------
                                    300 	.area PSEG    (PAG,XDATA)
                                    301 ;--------------------------------------------------------
                                    302 ; external ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area XSEG    (XDATA)
                                    305 ;--------------------------------------------------------
                                    306 ; absolute external ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area XABS    (ABS,XDATA)
                                    309 ;--------------------------------------------------------
                                    310 ; external initialized ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area XISEG   (XDATA)
                                    313 	.area HOME    (CODE)
                                    314 	.area GSINIT0 (CODE)
                                    315 	.area GSINIT1 (CODE)
                                    316 	.area GSINIT2 (CODE)
                                    317 	.area GSINIT3 (CODE)
                                    318 	.area GSINIT4 (CODE)
                                    319 	.area GSINIT5 (CODE)
                                    320 	.area GSINIT  (CODE)
                                    321 	.area GSFINAL (CODE)
                                    322 	.area CSEG    (CODE)
                                    323 ;--------------------------------------------------------
                                    324 ; interrupt vector 
                                    325 ;--------------------------------------------------------
                                    326 	.area HOME    (CODE)
      000000                        327 __interrupt_vect:
      000000 02r00r00         [24]  328 	ljmp	__sdcc_gsinit_startup
                                    329 ;--------------------------------------------------------
                                    330 ; global & static initialisations
                                    331 ;--------------------------------------------------------
                                    332 	.area HOME    (CODE)
                                    333 	.area GSINIT  (CODE)
                                    334 	.area GSFINAL (CODE)
                                    335 	.area GSINIT  (CODE)
                                    336 	.globl __sdcc_gsinit_startup
                                    337 	.globl __sdcc_program_startup
                                    338 	.globl __start__stack
                                    339 	.globl __mcs51_genXINIT
                                    340 	.globl __mcs51_genXRAMCLEAR
                                    341 	.globl __mcs51_genRAMCLEAR
                                    342 ;	inc/components/ttl.h:44: serial_t Serial = {
      000000 75*00r00         [24]  343 	mov	(_Serial + 0),#_SerialBegin
      000003 75*01s00         [24]  344 	mov	(_Serial + 1),#(_SerialBegin >> 8)
      000006 75*02r46         [24]  345 	mov	((_Serial + 0x0002) + 0),#_SerialSetTimeout
      000009 75*03s00         [24]  346 	mov	((_Serial + 0x0002) + 1),#(_SerialSetTimeout >> 8)
      00000C 75*04r5C         [24]  347 	mov	((_Serial + 0x0004) + 0),#_SerialFlush
      00000F 75*05s00         [24]  348 	mov	((_Serial + 0x0004) + 1),#(_SerialFlush >> 8)
      000012 75*06r3F         [24]  349 	mov	((_Serial + 0x0006) + 0),#_SerialEnd
      000015 75*07s00         [24]  350 	mov	((_Serial + 0x0006) + 1),#(_SerialEnd >> 8)
      000018 75*08r73         [24]  351 	mov	((_Serial + 0x0008) + 0),#_SerialPrint
      00001B 75*09s00         [24]  352 	mov	((_Serial + 0x0008) + 1),#(_SerialPrint >> 8)
      00001E 75*0Ar9E         [24]  353 	mov	((_Serial + 0x000a) + 0),#_SerialPrintln
      000021 75*0Bs00         [24]  354 	mov	((_Serial + 0x000a) + 1),#(_SerialPrintln >> 8)
      000024 75*0Cr00         [24]  355 	mov	((_Serial + 0x000c) + 0),#_printf
      000027 75*0Ds00         [24]  356 	mov	((_Serial + 0x000c) + 1),#(_printf >> 8)
      00002A 75*0Er62         [24]  357 	mov	((_Serial + 0x000e) + 0),#_SerialWrite
      00002D 75*0Fs00         [24]  358 	mov	((_Serial + 0x000e) + 1),#(_SerialWrite >> 8)
      000030 75*10rAA         [24]  359 	mov	((_Serial + 0x0010) + 0),#_SerialRead
      000033 75*11s00         [24]  360 	mov	((_Serial + 0x0010) + 1),#(_SerialRead >> 8)
      000036 75*12rB3         [24]  361 	mov	((_Serial + 0x0012) + 0),#_SerialAvailable
      000039 75*13s00         [24]  362 	mov	((_Serial + 0x0012) + 1),#(_SerialAvailable >> 8)
                                    363 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  364 	ljmp	__sdcc_program_startup
                                    365 ;--------------------------------------------------------
                                    366 ; Home
                                    367 ;--------------------------------------------------------
                                    368 	.area HOME    (CODE)
                                    369 	.area HOME    (CODE)
      000003                        370 __sdcc_program_startup:
      000003 02r00rC6         [24]  371 	ljmp	_main
                                    372 ;	return from main will return to caller
                                    373 ;--------------------------------------------------------
                                    374 ; code
                                    375 ;--------------------------------------------------------
                                    376 	.area CSEG    (CODE)
                                    377 ;------------------------------------------------------------
                                    378 ;Allocation info for local variables in function 'SerialBegin'
                                    379 ;------------------------------------------------------------
                                    380 ;b                         Allocated to registers r4 r5 r6 r7 
                                    381 ;------------------------------------------------------------
                                    382 ;	src/components/ttl.c:8: void SerialBegin(uint32_t b) {
                                    383 ;	-----------------------------------------
                                    384 ;	 function SerialBegin
                                    385 ;	-----------------------------------------
      000000                        386 _SerialBegin:
                           000007   387 	ar7 = 0x07
                           000006   388 	ar6 = 0x06
                           000005   389 	ar5 = 0x05
                           000004   390 	ar4 = 0x04
                           000003   391 	ar3 = 0x03
                           000002   392 	ar2 = 0x02
                           000001   393 	ar1 = 0x01
                           000000   394 	ar0 = 0x00
      000000 AC 82            [24]  395 	mov	r4,dpl
      000002 AD 83            [24]  396 	mov	r5,dph
      000004 AE F0            [24]  397 	mov	r6,b
      000006 FF               [12]  398 	mov	r7,a
                                    399 ;	src/components/ttl.c:10: PCON = 0x80;
      000007 75 87 80         [24]  400 	mov	_PCON,#0x80
                                    401 ;	src/components/ttl.c:12: SCON = 0x50;
      00000A 75 98 50         [24]  402 	mov	_SCON,#0x50
                                    403 ;	src/components/ttl.c:14: TMOD = 0x20;
      00000D 75 89 20         [24]  404 	mov	_TMOD,#0x20
                                    405 ;	src/components/ttl.c:16: TH1 = TL1 = -(CRYSTAL / 12 / 32 / (b / 2));
      000010 EF               [12]  406 	mov	a,r7
      000011 C3               [12]  407 	clr	c
      000012 13               [12]  408 	rrc	a
      000013 F5*03            [12]  409 	mov	(__divulong_PARM_2 + 3),a
      000015 EE               [12]  410 	mov	a,r6
      000016 13               [12]  411 	rrc	a
      000017 F5*02            [12]  412 	mov	(__divulong_PARM_2 + 2),a
      000019 ED               [12]  413 	mov	a,r5
      00001A 13               [12]  414 	rrc	a
      00001B F5*01            [12]  415 	mov	(__divulong_PARM_2 + 1),a
      00001D EC               [12]  416 	mov	a,r4
      00001E 13               [12]  417 	rrc	a
      00001F F5*00            [12]  418 	mov	__divulong_PARM_2,a
      000021 90 70 80         [24]  419 	mov	dptr,#0x7080
      000024 E4               [12]  420 	clr	a
      000025 F5 F0            [12]  421 	mov	b,a
      000027 12r00r00         [24]  422 	lcall	__divulong
      00002A AC 82            [24]  423 	mov	r4,dpl
      00002C C3               [12]  424 	clr	c
      00002D E4               [12]  425 	clr	a
      00002E 9C               [12]  426 	subb	a,r4
      00002F FC               [12]  427 	mov	r4,a
      000030 8C 8B            [24]  428 	mov	_TL1,r4
      000032 8C 8D            [24]  429 	mov	_TH1,r4
                                    430 ;	src/components/ttl.c:18: TR1 = EA = ES = 1;
                                    431 ;	assignBit
      000034 D2 AC            [12]  432 	setb	_ES
                                    433 ;	assignBit
      000036 A2 AC            [12]  434 	mov	c,_ES
      000038 92 AF            [24]  435 	mov	_EA,c
                                    436 ;	assignBit
      00003A A2 AF            [12]  437 	mov	c,_EA
      00003C 92 8E            [24]  438 	mov	_TR1,c
                                    439 ;	src/components/ttl.c:19: }
      00003E 22               [24]  440 	ret
                                    441 ;------------------------------------------------------------
                                    442 ;Allocation info for local variables in function 'SerialEnd'
                                    443 ;------------------------------------------------------------
                                    444 ;	src/components/ttl.c:22: void SerialEnd() {
                                    445 ;	-----------------------------------------
                                    446 ;	 function SerialEnd
                                    447 ;	-----------------------------------------
      00003F                        448 _SerialEnd:
                                    449 ;	src/components/ttl.c:24: EA = ES = 0;
                                    450 ;	assignBit
      00003F C2 AC            [12]  451 	clr	_ES
                                    452 ;	assignBit
      000041 A2 AC            [12]  453 	mov	c,_ES
      000043 92 AF            [24]  454 	mov	_EA,c
                                    455 ;	src/components/ttl.c:25: }
      000045 22               [24]  456 	ret
                                    457 ;------------------------------------------------------------
                                    458 ;Allocation info for local variables in function 'SerialSetTimeout'
                                    459 ;------------------------------------------------------------
                                    460 ;t                         Allocated to registers r4 r5 r6 r7 
                                    461 ;------------------------------------------------------------
                                    462 ;	src/components/ttl.c:28: void SerialSetTimeout(uint32_t t) {
                                    463 ;	-----------------------------------------
                                    464 ;	 function SerialSetTimeout
                                    465 ;	-----------------------------------------
      000046                        466 _SerialSetTimeout:
      000046 AC 82            [24]  467 	mov	r4,dpl
      000048 AD 83            [24]  468 	mov	r5,dph
                                    469 ;	src/components/ttl.c:30: TMOD = 0x01;
      00004A 75 89 01         [24]  470 	mov	_TMOD,#0x01
                                    471 ;	src/components/ttl.c:32: TH0 = (t >> 8) & 0xff;
      00004D 8D 8C            [24]  472 	mov	_TH0,r5
                                    473 ;	src/components/ttl.c:33: TL0 = t & 0xff;
      00004F 8C 8A            [24]  474 	mov	_TL0,r4
                                    475 ;	src/components/ttl.c:35: TR0 = EA = ET0 = 1;
                                    476 ;	assignBit
      000051 D2 A9            [12]  477 	setb	_ET0
                                    478 ;	assignBit
      000053 A2 A9            [12]  479 	mov	c,_ET0
      000055 92 AF            [24]  480 	mov	_EA,c
                                    481 ;	assignBit
      000057 A2 AF            [12]  482 	mov	c,_EA
      000059 92 8C            [24]  483 	mov	_TR0,c
                                    484 ;	src/components/ttl.c:36: }
      00005B 22               [24]  485 	ret
                                    486 ;------------------------------------------------------------
                                    487 ;Allocation info for local variables in function 'SerialFlush'
                                    488 ;------------------------------------------------------------
                                    489 ;	src/components/ttl.c:39: void SerialFlush() {
                                    490 ;	-----------------------------------------
                                    491 ;	 function SerialFlush
                                    492 ;	-----------------------------------------
      00005C                        493 _SerialFlush:
                                    494 ;	src/components/ttl.c:41: while (!TI) {
      00005C                        495 00101$:
                                    496 ;	src/components/ttl.c:45: TI = 0;
                                    497 ;	assignBit
      00005C 10 99 02         [24]  498 	jbc	_TI,00114$
      00005F 80 FB            [24]  499 	sjmp	00101$
      000061                        500 00114$:
                                    501 ;	src/components/ttl.c:46: }
      000061 22               [24]  502 	ret
                                    503 ;------------------------------------------------------------
                                    504 ;Allocation info for local variables in function 'SerialWrite'
                                    505 ;------------------------------------------------------------
                                    506 ;c                         Allocated to registers r7 
                                    507 ;------------------------------------------------------------
                                    508 ;	src/components/ttl.c:49: void SerialWrite(uint8_t c) {
                                    509 ;	-----------------------------------------
                                    510 ;	 function SerialWrite
                                    511 ;	-----------------------------------------
      000062                        512 _SerialWrite:
      000062 AF 82            [24]  513 	mov	r7,dpl
                                    514 ;	src/components/ttl.c:51: ES = 0;
                                    515 ;	assignBit
      000064 C2 AC            [12]  516 	clr	_ES
                                    517 ;	src/components/ttl.c:53: SBUF = c;
      000066 8F 99            [24]  518 	mov	_SBUF,r7
                                    519 ;	src/components/ttl.c:55: while (!TI) {
      000068                        520 00101$:
                                    521 ;	src/components/ttl.c:59: TI = 0;
                                    522 ;	assignBit
      000068 10 99 02         [24]  523 	jbc	_TI,00114$
      00006B 80 FB            [24]  524 	sjmp	00101$
      00006D                        525 00114$:
                                    526 ;	src/components/ttl.c:61: ES = !TI;
      00006D A2 99            [12]  527 	mov	c,_TI
      00006F B3               [12]  528 	cpl	c
      000070 92 AC            [24]  529 	mov	_ES,c
                                    530 ;	src/components/ttl.c:62: }
      000072 22               [24]  531 	ret
                                    532 ;------------------------------------------------------------
                                    533 ;Allocation info for local variables in function 'SerialPrint'
                                    534 ;------------------------------------------------------------
                                    535 ;s                         Allocated to registers 
                                    536 ;------------------------------------------------------------
                                    537 ;	src/components/ttl.c:65: void SerialPrint(char* s) {
                                    538 ;	-----------------------------------------
                                    539 ;	 function SerialPrint
                                    540 ;	-----------------------------------------
      000073                        541 _SerialPrint:
      000073 AD 82            [24]  542 	mov	r5,dpl
      000075 AE 83            [24]  543 	mov	r6,dph
      000077 AF F0            [24]  544 	mov	r7,b
                                    545 ;	src/components/ttl.c:67: while (*s) {
      000079                        546 00101$:
      000079 8D 82            [24]  547 	mov	dpl,r5
      00007B 8E 83            [24]  548 	mov	dph,r6
      00007D 8F F0            [24]  549 	mov	b,r7
      00007F 12r00r00         [24]  550 	lcall	__gptrget
      000082 FC               [12]  551 	mov	r4,a
      000083 60 18            [24]  552 	jz	00104$
                                    553 ;	src/components/ttl.c:68: SerialWrite(*s++);
      000085 8C 82            [24]  554 	mov	dpl,r4
      000087 0D               [12]  555 	inc	r5
      000088 BD 00 01         [24]  556 	cjne	r5,#0x00,00116$
      00008B 0E               [12]  557 	inc	r6
      00008C                        558 00116$:
      00008C C0 07            [24]  559 	push	ar7
      00008E C0 06            [24]  560 	push	ar6
      000090 C0 05            [24]  561 	push	ar5
      000092 12r00r62         [24]  562 	lcall	_SerialWrite
      000095 D0 05            [24]  563 	pop	ar5
      000097 D0 06            [24]  564 	pop	ar6
      000099 D0 07            [24]  565 	pop	ar7
      00009B 80 DC            [24]  566 	sjmp	00101$
      00009D                        567 00104$:
                                    568 ;	src/components/ttl.c:70: }
      00009D 22               [24]  569 	ret
                                    570 ;------------------------------------------------------------
                                    571 ;Allocation info for local variables in function 'SerialPrintln'
                                    572 ;------------------------------------------------------------
                                    573 ;s                         Allocated to registers r5 r6 r7 
                                    574 ;------------------------------------------------------------
                                    575 ;	src/components/ttl.c:73: void SerialPrintln(char* s) {
                                    576 ;	-----------------------------------------
                                    577 ;	 function SerialPrintln
                                    578 ;	-----------------------------------------
      00009E                        579 _SerialPrintln:
                                    580 ;	src/components/ttl.c:75: SerialPrint(s);
      00009E 12r00r73         [24]  581 	lcall	_SerialPrint
                                    582 ;	src/components/ttl.c:76: SerialPrint("\r\n");
      0000A1 90r00r00         [24]  583 	mov	dptr,#___str_0
      0000A4 75 F0 80         [24]  584 	mov	b,#0x80
                                    585 ;	src/components/ttl.c:77: }
      0000A7 02r00r73         [24]  586 	ljmp	_SerialPrint
                                    587 ;------------------------------------------------------------
                                    588 ;Allocation info for local variables in function 'SerialRead'
                                    589 ;------------------------------------------------------------
                                    590 ;	src/components/ttl.c:80: char SerialRead() {
                                    591 ;	-----------------------------------------
                                    592 ;	 function SerialRead
                                    593 ;	-----------------------------------------
      0000AA                        594 _SerialRead:
                                    595 ;	src/components/ttl.c:82: while (!RI) {
      0000AA                        596 00101$:
                                    597 ;	src/components/ttl.c:86: RI = 0;
                                    598 ;	assignBit
      0000AA 10 98 02         [24]  599 	jbc	_RI,00114$
      0000AD 80 FB            [24]  600 	sjmp	00101$
      0000AF                        601 00114$:
                                    602 ;	src/components/ttl.c:88: return SBUF;
      0000AF 85 99 82         [24]  603 	mov	dpl,_SBUF
                                    604 ;	src/components/ttl.c:89: }
      0000B2 22               [24]  605 	ret
                                    606 ;------------------------------------------------------------
                                    607 ;Allocation info for local variables in function 'SerialAvailable'
                                    608 ;------------------------------------------------------------
                                    609 ;	src/components/ttl.c:92: uint8_t SerialAvailable() {
                                    610 ;	-----------------------------------------
                                    611 ;	 function SerialAvailable
                                    612 ;	-----------------------------------------
      0000B3                        613 _SerialAvailable:
                                    614 ;	src/components/ttl.c:94: return RI;
      0000B3 A2 98            [12]  615 	mov	c,_RI
      0000B5 E4               [12]  616 	clr	a
      0000B6 33               [12]  617 	rlc	a
      0000B7 F5 82            [12]  618 	mov	dpl,a
                                    619 ;	src/components/ttl.c:95: }
      0000B9 22               [24]  620 	ret
                                    621 ;------------------------------------------------------------
                                    622 ;Allocation info for local variables in function 'putchar'
                                    623 ;------------------------------------------------------------
                                    624 ;c                         Allocated to registers r7 
                                    625 ;------------------------------------------------------------
                                    626 ;	src/components/ttl.c:98: uint8_t putchar(uint8_t c) {
                                    627 ;	-----------------------------------------
                                    628 ;	 function putchar
                                    629 ;	-----------------------------------------
      0000BA                        630 _putchar:
                                    631 ;	src/components/ttl.c:100: SerialWrite(c);
      0000BA AF 82            [24]  632 	mov  r7,dpl
      0000BC C0 07            [24]  633 	push	ar7
      0000BE 12r00r62         [24]  634 	lcall	_SerialWrite
      0000C1 D0 07            [24]  635 	pop	ar7
                                    636 ;	src/components/ttl.c:101: return c;
      0000C3 8F 82            [24]  637 	mov	dpl,r7
                                    638 ;	src/components/ttl.c:102: }
      0000C5 22               [24]  639 	ret
                                    640 ;------------------------------------------------------------
                                    641 ;Allocation info for local variables in function 'main'
                                    642 ;------------------------------------------------------------
                                    643 ;	inc/51duino.h:14: void main() {
                                    644 ;	-----------------------------------------
                                    645 ;	 function main
                                    646 ;	-----------------------------------------
      0000C6                        647 _main:
                                    648 ;	inc/51duino.h:16: P0 = P1 = P2 = P3 = 0;
      0000C6 75 B0 00         [24]  649 	mov	_P3,#0x00
      0000C9 75 A0 00         [24]  650 	mov	_P2,#0x00
      0000CC 75 90 00         [24]  651 	mov	_P1,#0x00
      0000CF 75 80 00         [24]  652 	mov	_P0,#0x00
                                    653 ;	inc/51duino.h:18: P30 = P31 = 1;
                                    654 ;	assignBit
      0000D2 D2 B1            [12]  655 	setb	_P31
                                    656 ;	assignBit
      0000D4 A2 B1            [12]  657 	mov	c,_P31
      0000D6 92 B0            [24]  658 	mov	_P30,c
                                    659 ;	inc/51duino.h:20: setup();
      0000D8 12r00rE0         [24]  660 	lcall	_setup
      0000DB                        661 00102$:
                                    662 ;	inc/51duino.h:23: loop();
      0000DB 12r00rFD         [24]  663 	lcall	_loop
                                    664 ;	inc/51duino.h:25: }
      0000DE 80 FB            [24]  665 	sjmp	00102$
                                    666 ;------------------------------------------------------------
                                    667 ;Allocation info for local variables in function 'setup'
                                    668 ;------------------------------------------------------------
